npctypeid,xp
Antelope,3
Archaeopteryx,2
Armadillo,2
Arrow_Crossbow_Signature,0
Arrow_Crude,0
Arrow_Fire,0
Arrow_Frost,0
Arrow_Iron,0
Arrow_Ricochet,0
Arrow_Ricochet_Signature,0
Arrow_Shortbow_Signature,0
Arrow_Vamp,0
Arrow_Vamp_Signature,0
Axe_Bone,0
Axe_Stone_Trork,0
Bat,2
Bat_Ice,3
Bear_Grizzly,7
Bear_Polar,8
Bison,4
Bison_Calf,2
Bluebird,1
Bluegill,1
Boar,4
Boar_Piglet,2
Boat,0
Bomb,0
Bomb_Fire_Goblin,0
Bomb_Fire_Goblin_Dud,0
Bomb_Large_Fire_Goblin,0
Bomb_Popberry,0
Bomb_Potion_Poison,0
Boy_Trail,0
Bramblekin,10
Bramblekin_Shaman,14
Bullet_Blunderbuss,0
Bunny,1
Cactee,0
Cactee_Spike,0
Calf,2
Camel,4
Camel_Calf,2
Cat,1
Catfish,1
Chick,1
Chick_Desert,1
Chicken,1
Chicken_Desert,1
Chicken_Undead,8
Clownfish,1
Corgi,1
Cow,3
Cow_Undead,8
Crab,1
Crawler_Void,12
Crocodile,6
Crossbow_Turret,0
Crossbow_Turret_Item_Projectile,0
Crow,1
Dagger_Adamantite,0
Dagger_Bone,0
Dagger_Bronze,0
Dagger_Bronze_Ancient,0
Dagger_Cobalt,0
Dagger_Copper,0
Dagger_Crude,0
Dagger_Doomed,0
Dagger_Fang_Doomed,0
Dagger_Iron,0
Dagger_Mithril,0
Dagger_Onyxium,0
Dagger_Stone_Trork,0
Dagger_Thorium,0
Debug,0
Deer_Doe,3
Deployable_Fire_Trap,0
Deployable_Fire_Trap_Preview,0
Dog,1
Dragon_Fire,100
Dragon_Frost,100
Dragon_Void,120
Duck,1
Eel_Moray,1
Egg,0
Emberwulf,12
Eye_Void,12
Eye_Void_Blast,0
Fen_Stalker,12
Feran,10
Feran_Burrower,12
Feran_Civilian,0
Feran_Cub,2
Feran_Longtooth,12
Feran_Sharptooth,12
Feran_Windwalker,16
Feran_Windwalker_Wind_Burst,0
Feran_Windwalker_Wind_Vortex,0
Finch_Green,1
Fireball,0
Flamingo,1
Fox,3
Frog_Blue,1
Frog_Green,1
Frog_Orange,1
Frostgill,1
Gecko,1
Ghoul,10
Goat,3
Goat_Kid,1
Goblin,10
Goblin_Boss,60
Goblin_Duke,70
Goblin_Duke_Large,80
Goblin_Hermit,12
Goblin_Lobber,12
Goblin_Miner,10
Goblin_Ogre,25
Goblin_Scrapper,12
Goblin_Thief,12
Golem_Crystal_Earth,20
Golem_Crystal_Flame,20
Golem_Crystal_Frost,20
Golem_Crystal_Sand,20
Golem_Crystal_Thunder,20
Golem_Firesteel,25
Golem_Guardian_Void,90
Grooble,14
Hatworm,1
Hawk,1
Healing_Totem,0
Healing_Totem_Projectile,0
Hedera,10
Horse,4
Horse_Foal,2
Horse_Skeleton,10
Horse_Skeleton_Armored,14
Hound_Bleached,6
Hyena,5
Ice_Ball,0
Ice_Bolt,0
Ingredient_Poop,0
Jellyfish_Blue,1
Jellyfish_Cyan,1
Jellyfish_Green,1
Jellyfish_Man_Of_War,2
Jellyfish_Red,1
Jellyfish_Yellow,1
Klops,25
Klops_Gentleman,0
Klops_Merchant,0
Klops_Miner,0
Kunai,0
Kweebec_Rootling,0
Kweebec_Sapling,0
Kweebec_Sapling_Brown,0
